No,supplier,barcode,name,quantity,cost,price,alert_quantity,batch_number
343,NEW FASHION,1001739,LEVOZI A 09 - BR - 564,1,"2,850.00","4,899.00",1,04112023
344,NEW FASHION,1001740,LEVOZI A 09 - OWT - 565,1,"2,850.00","4,899.00",1,04112023
345,NEW FASHION,1001741,LEVOZI A 09 - TN - 566,1,"2,850.00","4,899.00",1,04112023
346,NEW FASHION,1001742,LEVOZI A 10 - BL - 567,1,"2,850.00","4,899.00",1,04112023
347,RS RILWAN,1001753,PRO FESSIONAL BAG,3,"1,500.00","2,399.00",0,15112023
348,RS RILWAN,1001754,SCHOOL BAG - S,16,"1,550.00","2,599.00",0,15112023
349,RS RILWAN,1001755,SIDE BAG - NEW,4,"1,150.00","1,999.00",1,15112023
350,SATHATH SIR,1001769,836518-02BLK,1,"1,150.00","2,299.00",0,24102024
351,SATHATH SIR,1001770,836014-02BLK,1,"1,300.00","2,399.00",0,24102024
352,SATHATH SIR,1001776,8255001-02BLU- M,2,"1,000.00","1,999.00",0,24102024
353,SATHATH SIR,1001778,8255001-02BLU- XL,2,"1,200.00","2,199.00",0,24102024
354,SATHATH SIR,1001779,8255002-02BLU- XL,2,"1,200.00","2,199.00",0,24102024
356,SATHATH SIR,1001783,8255002-02BLU- M,2,"1,000.00","1,999.00",0,24102024
357,SATHATH SIR,1001784,8255002-02MRN- M,2,"1,000.00","1,999.00",0,24102024
359,SATHATH SIR,1001786,8255002-02BLU- S,2,900.00,"1,999.00",0,24102024
360,LIBERTY SHOE - KANDY,1001787,GENTS CHAPPAL 1867,1,990.00,"2,199.00",0,24102024
361,LIBERTY SHOE - KANDY,1001790,GENTS CHAPPAL M2S 21770,9,975.00,"2,199.00",0,24102024
362,LIBERTY SHOE - KANDY,1001791,GENTS CHAPPAL  21770,12,990.00,"2,199.00",0,24102024
363,RS RILWAN,1001798,TOMMY FINGER SLEEPER - BL,1,975.00,"1,899.00",1,05122023
364,RS RILWAN,1001799,TOMMY FINGER SLEEPER - BU,1,975.00,"1,899.00",1,05122023
365,RS RILWAN,1001800,TOMMY FINGER SLEEPER - BR,1,975.00,"1,899.00",1,05122023
366,RS RILWAN,1001801,TOMMY FINGER SLEEPER - TN,1,975.00,"1,899.00",1,05122023
367,SILVER SHIELD - SOCKS,1001810, MENS SOCKS,4,300.00,599.00,0,26102024
368,SILVER SHIELD - SOCKS,1001811,CLASSIC MENS SOCKS,2,300.00,599.00,0,26102024
369,SILVER SHIELD - SOCKS,1001812, MEN S FASHION  SOCKS,17,300.00,599.00,0,26102024
370,SILVER SHIELD - SOCKS,1001813,FASHION GIRLC COCKS  - 8-10,12,350.00,549.00,0,26102024
371,ASMATHUIIA,1001818,ABAYA SHOE APTUS- BY RS,4,"2,450.00","4,499.00",1,19122023
372,ASMATHUIIA,1001821,RUN FAST DEATH SHOE - BU,1,"2,650.00","5,699.00",0,24102024
373,ASMATHUIIA,1001823,CANVAS SHOE PUMA - BL,2,"3,200.00","5,899.00",0,24102024
374,ASMATHUIIA,1001825,CANVAS SHOE TOMMY - BU,1,"3,200.00","5,699.00",0,24102024
375,ASMATHUIIA,1001827,CANVAS SHOE NIKE - GY-BU,1,"3,200.00","5,899.00",0,24102024
376,ASMATHUIIA,1001829,CANVAS SHOE NIKE - RD-BU,1,"3,200.00","5,899.00",0,24102024
377,ASMATHUIIA,1001830,NIKE GOLD DEATH SHOE,1,"2,650.00","5,699.00",0,24102024
378,ASMATHUIIA,1001833,DEATH SHOE - GN,1,"2,650.00","5,699.00",0,24102024
379,MA CADHER EARUR SHOE,1001838,WESTERN BOYS SHOE - BL,18,"1,750.00","3,299.00",0,24122023
380,SATHATH SIR,1001840,836518-02BRO,1,"1,200.00","2,299.00",0,24102024
381,SATHATH SIR,1001841,836518-02TAN,1,"1,200.00","2,299.00",0,24102024
382,SATHATH SIR,1001843,826000-02BLU,1,"1,250.00","2,299.00",0,24102024
383,MAINSOR VKC,1001844,BOYS PARTY SHOE - AC-BL,7,"1,300.00","2,699.00",0,25122023
384,SATHATH SIR,1001846,846504-02RED,1,"1,250.00","2,299.00",0,24102024
385,SATHATH SIR,1001853,826508-02TAN,1,"1,150.00","1,999.00",0,24102024
386,SATHATH SIR,1001854,856512-02GRY,1,"1,020.00","1,999.00",0,24102024
387,SATHATH SIR,1001855,856512-02PNK,1,"1,020.00","1,999.00",0,24102024
388,SATHATH SIR,1001856,826507-02MRN,1,"1,170.00","2,199.00",0,24102024
390,ASMATHUIIA,1001857,PTUS INDIYN LADIES SHOE- PK-1,1,"2,850.00","4,999.00",0,21102024
391,ASMATHUIIA,1001858,PVR GOLD INDIYN LADIES SHOE- PK-2,4,"2,850.00","4,999.00",0,24102024
392,ASMATHUIIA,1001860,PVR GOLD INDIYN LADIES SHOE- GY-1,1,"2,850.00","4,999.00",0,24102024
393,ASMATHUIIA,1001861,PTUS INDIYN LADIES SHOE- BU-1,1,"2,850.00","4,999.00",0,24102024
395,ASMATHUIIA,1001865,SUPERSTAR ANKIL SHOE- GN,1,"3,800.00","6,999.00",0,24102024
396,ASMATHUIIA,1001867,SUPERSTAR ANKIL SHOE- GY,1,"3,800.00","6,999.00",0,21102024
397,ASMATHUIIA,1001868,SUPERSTAR ANKIL SHOE- BL,1,"3,800.00","6,999.00",0,24102024
398,ASMATHUIIA,1001870,PLAY KICK DEATH SHOE - BL,1,"3,800.00","7,299.00",0,24102024
399,ASMATHUIIA,1001872,PLAY KICK DEATH SHOE - L BU,1,"3,800.00","7,299.00",0,24102024
400,ASMATHUIIA,1001873,PLAY KICK DEATH SHOE - N BU,1,"3,800.00","7,299.00",0,24102024
401,SATHATH SIR,1001875,843500-20-BLU,1,"1,220.00","2,199.00",0,24102024
402,LIBERTY SHOE - KANDY,1001883,GENTS CHAPPAL 255L-990,3,990.00,"2,199.00",0,24102024
405,LIBERTY SHOE - KANDY,1001885,LADIES SANDLE 9972L-945,15,945.00,"2,099.00",0,24102024
406,LIBERTY SHOE - KANDY,1001886,LADIES LARGE 1206L-945,1,945.00,"2,099.00",0,24102024
407,LIBERTY SHOE - KANDY,1001887,GENTS TWO STRAP 166-975,8,975.00,"2,199.00",1,24012024
409,LIBERTY SHOE - KANDY,1001888,LADIES SANDLE 3613-1190,2,"1,190.00","2,299.00",0,24102024
410,LIBERTY SHOE - KANDY,1001890,LADIES LARGE AB006-650,5,650.00,"1,499.00",1,21102024
411,LIBERTY SHOE - KANDY,1001891,RED APPLE CHAPPAL A100-490,4,490.00,"1,499.00",0,24102024
414,LIBERTY SHOE - KANDY,1001905,TOURCE UMBRELLA-025-868 - BL,7,740.00,"1,190.00",0,22102024
415,LIBERTY SHOE - KANDY,1001906,TOURCE UMBRELLA-015-722 - BL,8,740.00,990.00,0,22102024
416,LIBERTY SHOE - KANDY,1001907,TOURCE UMBRELLA-019-788 - CR,6,740.00,"1,080.00",0,22102024
417,LIBERTY SHOE - KANDY,1001908,TOURCE UMBRELLA-011-656 - CR,5,740.00,990.00,0,22102024
418,LIBERTY SHOE - KANDY,1001911,TOURCE UMBRELLA-021-876 - CR,6,740.00,"1,200.00",0,22102024
419,LIBERTY SHOE - KANDY,1001912,TOURCE UMBRELLA-031-722 - CR,4,722.70,990.00,0,27012024
420,LIBERTY SHOE - KANDY,1001913,TOURCE UMBRELLA-035-795 - CR,5,975.70,"1,090.00",0,27012024
421,LIBERTY SHOE - KANDY,1001914,TOURCE UMBRELLA-043-1043 - CR,3,"1,043.90","1,430.00",0,27012024
422,MIRSHATH AB KKY,1001915,AB - BOYS TWO STEP-8787-880 SL,13,880.00,"1,499.00",0,24102024
423,ASMATHUIIA,1001930,SPORTS NIKE INDIA- BL GY 02,1,"3,850.00","7,399.00",0,24102024
424,ASMATHUIIA,1001931,SPORTS NIKE INDIA- GY BL 03,3,"3,850.00","7,399.00",1,01022024
426,SABRIN EARUR,1001955,NURCESSORY BAG,3,"1,700.00","2,599.00",0,25102024
428,KAPPER KKY,1001964,EVEREST FLAT TO STOP- BR,4,650.00,"1,299.00",0,24102024
429,KAPPER KKY,1001965,EVERSOFT 01 - 8-10-BU,1,945.00,"1,699.00",0,24102024
430,KAPPER KKY,1001967,VANS SCHOOL BAG,7,"1,300.00","2,299.00",0,25102024
431,ASMATHUIIA,1001972,ADIDAS LEDIES SHOE - GN - 03,1,"3,100.00","5,999.00",0,24102024
433,ASMATHUIIA,1001973,ADIDAS LEDIES SHOE - GY - 04,1,"3,100.00","5,999.00",0,21102024
434,ASMATHUIIA,1001975,NIKE  LEDIES SHOE - GY - 06,1,"3,100.00","6,399.00",0,24102024
435,ASMATHUIIA,1001976,NIKE  LEDIES SHOE - PK WT - 07,1,"3,100.00","6,399.00",0,24102024
436,ASMATHUIIA,1001977,NIKE  LEDIES SHOE - PK  - 08,1,"3,100.00","6,399.00",0,24102024
437,ASMATHUIIA,1001978,NIKE  LEDIES SHOE - PK GY  - 09,1,"3,100.00","6,399.00",0,24102024
438,ASMATHUIIA,1001979,NIKE  LEDIES SHOE - GY PK  - 10,1,"3,100.00","6,399.00",0,24102024
439,RS RILWAN,1001980,SCHOOL BAG -L,10,"1,700.00","2,599.00",0,25102024
440,KAPPER KKY,1001985,CHINESE BATA SS,9,690.00,"1,099.00",0,03102024
441,KAPPER KKY,1001986,FINE RICH SANDALS-700-MR,7,700.00,"1,399.00",0,27102024
442,KAPPER KKY,1001987,FINE RICH C-700-PR,5,700.00,"1,399.00",0,24102024
443,SATHATH SIR,1001989,826006-02BRO,1,"1,220.00","2,299.00",0,24102024
444,SATHATH SIR,1001990,826006-02MRN,5,"1,220.00","2,299.00",1,22022024
446,KAPPER KKY,1002000,PUMA BAG L,1,"1,700.00","2,699.00",0,24102024
447,KAPPER KKY,1002001,SWISSGEAR BAG L,4,"1,700.00","2,699.00",0,25102024
449,KAPPER KKY,1002006,FINE RICH  01-1070-MR,1,"1,070.00","2,299.00",0,24102024
450,KAPPER KKY,1002007,FINE RICH  02-1070-MR,1,"1,070.00","2,299.00",0,24102024
451,KAPPER KKY,1002008,FINE RICH  02-1070-BU,1,"1,070.00","2,299.00",0,24102024
452,KAPPER KKY,1002010,FINE RICH  02-1070-BR,1,"1,070.00","2,299.00",0,24102024
453,KAPPER KKY,1002018,EVERSOFT CHAPPAL -GY 1,7,"1,200.00","2,299.00",0,24102024
454,KAPPER KKY,1002019,LADIES BATA N,29,300.00,599.00,0,24102024
455,ASMATHUIIA,1002022,INDIANS COOBY BOYS SHOE -7-10-TN,1,"2,800.00","5,399.00",0,24102024
456,ASMATHUIIA,1002025,INDIANS COOBY BOYS SHOE -7-10-BL,1,"2,800.00","5,399.00",0,24102024
457,ASMATHUIIA,1002032,PVR GOLD INDIYN LADIES SHOE- PK-3,1,"2,850.00","4,999.00",0,24102024
458,ASMATHUIIA,1002033,LIZA INDIYN LADIES SHOE-BU-3,1,"2,850.00","4,999.00",0,25102024
459,ASMATHUIIA,1002034,AIR LION INDIYN LADIES SHOE-PK-4,1,"2,850.00","4,999.00",0,25102024
460,ASMATHUIIA,1002035,FILLER INDIYN LADIES SHOE-GN-5,1,"2,850.00","4,999.00",0,25102024
461,ASMATHUIIA,1002036,FILLER INDIYN LADIES SHOE-BU-5,1,"2,850.00","4,999.00",0,25102024
462,ASMATHUIIA,1002038,FILLER INDIYN LADIES SHOE-BU-6,1,"2,850.00","4,999.00",0,25102024
463,ASMATHUIIA,1002039,PVR GOLD INDIYN LADIES SHOE- P RO-7,2,"2,850.00","4,999.00",0,25102024
464,ASMATHUIIA,1002040,ZEKKER INDIYN LADIES SHOE- PK-8,1,"2,850.00","4,999.00",0,25102024
465,ASMATHUIIA,1002044,LIZA INDIYN LADIES SHOE-BL P-12,1,"2,850.00","4,999.00",0,25102024
466,ASMATHUIIA,1002045,LIZA INDIYN LADIES SHOE-O PK-12,1,"2,850.00","4,999.00",0,25102024
467,ASMATHUIIA,1002047,LIZA INDIYN LADIES SHOE-O PK-14,1,"2,850.00","4,999.00",0,25102024
468,ASMATHUIIA,1002050,ADIDAS LADIES SNEAKERS SHOE-L GN-15,1,"3,200.00","5,999.00",0,25102024
469,ASMATHUIIA,1002051,ADIDAS LADIES SNEAKERS SHOE-L BU-15,1,"3,200.00","5,999.00",0,25102024
470,KKY SHOE,1002052,B-O1 HAIF SHIE - PK,1,"1,400.00","2,699.00",1,06032024
471,KKY SHOE,1002053,B-O1 HAIF SHIE - BU,1,"1,400.00","2,699.00",1,06032024
472,KKY SHOE,1002057,B-O2 FULL SHIE - MR,1,"1,500.00","2,899.00",1,06032024
473,KKY SHOE,1002063,B-O2 FULL SHIE - PK,1,"1,500.00","2,899.00",1,06032024
474,ASMATHUIIA,1002065, FILA SHOE INDIA 11-01 - BU,1,"2,650.00","4,699.00",0,25102024
475,ASMATHUIIA,1002066, ADIDAS SHOE INDIA 11-01 - BU,1,"2,650.00","4,699.00",0,251020241
476,ASMATHUIIA,1002068, NIKE SHOE INDIA 11-01 - BU- GN,1,"2,650.00","4,699.00",0,25102024
477,ASMATHUIIA,1002075,NIKE SHOE INDIA -2-5 - GY BL,1,"2,750.00","4,699.00",0,25102024
478,ASMATHUIIA,1002078,FONZO SHOE INDIA -2-5 - GN GY,1,"2,750.00","4,699.00",0,25102024
479,LIBERTY SHOE - KANDY,1002079,GENTS CHAPPAL-3066,11,645.00,"1,499.00",0,25102024
480,LIBERTY SHOE - KANDY,1002080,GENTS CHAPPAL-3073,2,645.00,"1,499.00",0,25102024
481,LIBERTY SHOE - KANDY,1002082,GENTS TWO STRAP ADIDAD - 2250,9,890.00,"1,999.00",0,25102024
482,LIBERTY SHOE - KANDY,1002083,GENTS SPORT -3650,69,790.00,"1,699.00",0,25102024
483,LIBERTY SHOE - KANDY,1002084,BIG HERO BATA -10,2,790.00,"1,199.00",0,25102024
484,LIBERTY SHOE - KANDY,1002087,F16680S GRILS S  TWO STEP,1,875.00,"1,899.00",0,25102024
486,SATHATH SIR,1002091,845511-02GRY10-L,1,"1,150.00","2,199.00",0,25102024
488,SATHATH SIR,1002101,825001-02BLU,1,900.00,"1,899.00",0,25102024
489,SATHATH SIR,1002102,825001-02BLU-M,2,"1,000.00","1,999.00",0,25102024
490,SATHATH SIR,1002103,825001-02BLU-L,1,"1,100.00","1,999.00",0,22102024
492,SATHATH SIR,1002104,825001-02BLU-XL,2,"1,200.00","2,099.00",0,25102024
494,MAINSOR VKC,1002110,AB SHOE -AB00 - BL,2,900.00,"2,199.00",1,10032024
495,MAINSOR VKC,1002111,AB SHOE -AB00 - BU,2,900.00,"2,199.00",0,25102024
496,MAINSOR VKC,1002112,BIGG KIDS INDIAN LOAFER SHOE -BL,7,"2,300.00","3,999.00",0,25102024
497,MAINSOR VKC,1002113,BIGG KIDS INDIAN LOAFER SHOE -BU,10,"2,300.00","3,999.00",0,25102024
498,MAINSOR VKC,1002114,BIGG KIDS INDIAN LOAFER SHOE -BR,6,"2,300.00","3,999.00",0,25102024
499,MAINSOR VKC,1002115,BIGG KIDS INDIAN LOAFER SHOE -TN,5,"2,300.00","3,999.00",0,25102024
500,MAINSOR VKC,1002118,SUNNY GENTS SNEAKERS SHOE2305-3WT-GY,1,"5,450.00","8,999.00",0,25102024
501,MAINSOR VKC,1002120,SUNNY GENTS SNEAKERS SHOE2305-2WT,1,"5,450.00","8,999.00",0,21102024
502,ASMATHUIIA,1002124,RED BULL NIKE SHOE INDIA- 02 BU,1,"3,650.00","7,399.00",0,25102024
503,ASMATHUIIA,1002129,RED BULL ADIDAS SHOE INDIA- 03 BL,1,"3,650.00","7,399.00",0,25102024
504,ASMATHUIIA,1002131,RED BULL MOTIN SHOE INDIA- 04 GY,1,"3,650.00","7,399.00",0,25102024
506,ASMATHUIIA,1002135,NIKE DEATH SHOE THAILAND - BL,1,"2,950.00","5,999.00",0,25102024
507,ASMATHUIIA,1002137,ABACA INDYN-A 157- PK,1,"2,250.00","3,399.00",0,25102024
508,ASMATHUIIA,1002140,CYBERLADY INDYN-1186- BU,1,"2,250.00","3,399.00",0,25102024
509,ASMATHUIIA,1002141,CYBERLADY INDYN-1186- MR,1,"2,250.00","3,399.00",0,25102024
510,ASMATHUIIA,1002142,CYBERLADY INDYN-1186- GN,1,"2,250.00","3,399.00",0,25102024
511,ASMATHUIIA,1002144,CYBERLADY INDYN-1159- BR GD,1,"2,450.00","3,399.00",0,25102024
512,ASMATHUIIA,1002146,ABACA INDYN-A 302 - BR,1,"2,450.00","3,599.00",1,11032024
513,ASMATHUIIA,1002147,ABACA INDYN-A 009- BL,1,"2,450.00","3,599.00",1,11032024
514,ASMATHUIIA,1002148,ABACA INDYN-A 305- BL BL,1,"2,550.00","3,699.00",1,11032024
515,ASMATHUIIA,1002149,ABACA INDYN-A 188- GY,1,"2,450.00","3,399.00",0,25102024
516,ASMATHUIIA,1002150,ABACA INDYN-A 237- BL,1,"2,250.00","3,399.00",1,11032024
517,ASMATHUIIA,1002151,CYBERLADY INDYN-1194- BL,1,"2,400.00","3,399.00",0,25102024
518,ASMATHUIIA,1002152,ABACA INDYN-A-184- BR,1,"2,300.00","3,399.00",0,25102024
519,ASMATHUIIA,1002153,CYBERLADY INDYN CHAPPAL-1086- BL,1,"2,250.00","3,299.00",0,25102024
520,ASMATHUIIA,1002154,ABACA INDYN CHAPPAL-A-174 - BL,1,"2,250.00","3,299.00",0,25102024
521,ASMATHUIIA,1002155,ABACA INDYN CHAPPAL-A-174 - BL BG,1,"2,250.00","3,299.00",0,25102024
522,ASMATHUIIA,1002156,ABACA INDYN CHAPPAL-A-172 - BU,1,"2,300.00","3,299.00",0,25102024
523,ASMATHUIIA,1002157,ABACA INDYN CHAPPAL-A-172 - BR,1,"2,300.00","3,299.00",0,25102024
524,ASMATHUIIA,1002158,CYBERLADY INDYN CHAPPAL-1210- PK,1,"2,250.00","3,299.00",0,25102024
525,ASMATHUIIA,1002160,CYBERLADY INDYN CHAPPAL-1074 GN,1,"2,250.00","3,299.00",0,25102024
526,ASMATHUIIA,1002161,CYBERLADY INDYN CHAPPAL-1074 BL,1,"2,250.00","3,299.00",0,25102024
527,ASMATHUIIA,1002162,CYBERLADY INDYN CHAPPAL-1197 PL,1,"2,400.00","3,399.00",0,25102024
528,ASMATHUIIA,1002163,CYBERLADY INDYN -1250 BR,1,"2,400.00","3,499.00",1,11032024
529,ASMATHUIIA,1002164,ABACA INDYN -A 010 -  BL,1,"2,450.00","3,499.00",1,11032024
530,ASMATHUIIA,1002165,ABACA INDYN -A 003 -  BL,1,"2,450.00","3,499.00",1,11032024
531,ASMATHUIIA,1002166,ABACA INDYN -A 003 -  BR,1,"2,450.00","3,499.00",1,11032024
532,ASMATHUIIA,1002167,ABACA INDYN -A 003 -  PK,1,"2,450.00","3,499.00",1,11032024
533,ASMATHUIIA,1002168,ABACA INDYN -A 004 -  BL,1,"2,450.00","3,499.00",1,11032024
534,ASMATHUIIA,1002169,ABACA INDYN -A 004 -  BR,1,"2,450.00","3,499.00",1,11032024
535,ASMATHUIIA,1002170,ABACA INDYN -A 004 -  PK,1,"2,450.00","3,499.00",1,11032024
536,ASMATHUIIA,1002172,CYBERLADY  SANDALS INDYN -1097 BU,1,"2,400.00","3,399.00",0,25102024
537,ASMATHUIIA,1002173,CYBERLADY  SANDALS INDYN -1076 GN,1,"2,400.00","3,399.00",0,25102024
538,ASMATHUIIA,1002174,CYBERLADY  SANDALS INDYN -1239 PK,1,"2,400.00","3,399.00",1,12032024
539,ASMATHUIIA,1002175,ABACA SANDALS INDYN -A-179 BL PK,1,"2,450.00","3,499.00",1,12032024
540,ASMATHUIIA,1002176,ABACA SANDALS INDYN -A-179 BL BU,1,"2,450.00","3,499.00",1,12032024
541,ASMATHUIIA,1002177,ABACA SANDALS INDYN -A-224 BR,1,"2,550.00","3,499.00",1,12032024
542,ASMATHUIIA,1002178,ABACA SANDALS INDYN -A-304 L BU,1,"2,550.00","3,499.00",1,12032024
543,ASMATHUIIA,1002179,CYBERLADY INDYN -1202 GD,1,"2,600.00","3,699.00",1,12032024
544,ASMATHUIIA,1002180,CYBERLADY INDYN -1042 GD,1,"2,600.00","3,699.00",1,12032024
545,ASMATHUIIA,1002181,ABACA GENTS SOFT INDYN -A 5009 - BL,2,"2,550.00","3,699.00",1,12032024
546,ASMATHUIIA,1002182,ABACA GENTS SOFT INDYN -A 5025- BL TN,1,"2,550.00","3,699.00",1,12032024
547,SILVER SHIELD - SOCKS,1002186,BABY SHOE - RD,3,"1,550.00","2,499.00",0,24102024
550,SILVER SHIELD - SOCKS,1002189,BABY SHOE -  SOCKS,3,950.00,"1,699.00",0,26102024
551,SILVER SHIELD - SOCKS,1002190,GIRL S FASHION SOCKS -O-1,12,250.00,499.00,1,13032024
552,SILVER SHIELD - SOCKS,1002191,GIRL S FASHION SOCKS -2-5,12,250.00,499.00,1,13032024
554,ANSEL NIZAMDEEN KKY,1002196,VKC GENTS TWO STEP 3325 -11-12 BL,3,"1,761.75","2,599.00",0,13032024
555,ANSEL NIZAMDEEN KKY,1002197,VKC GENTS TWO STEP 3325 -11-12 BR,3,"1,761.75","2,599.00",0,13032024
557,ANSEL NIZAMDEEN KKY,1002212,VKC GENTS COVER TYPE 4357- BL,1,"1,797.25","2,599.00",0,25102024
559,ANSEL NIZAMDEEN KKY,1002223,VKC LEDIES TWO STEP 475 BU,1,"1,574.25","2,399.00",0,25102024
560,ANSEL NIZAMDEEN KKY,1002224,VKC LEDIES TWO STEP 475 BL,3,"1,574.25","2,399.00",0,25102024
562,ANSEL NIZAMDEEN KKY,1002231,VKC BOYS COVER SYPE 3659 BR,2,"1,499.25","2,399.00",0,25102024
563,ANSEL NIZAMDEEN KKY,1002232,VKC KIDS SANDALS 3842- 8-10 -MR,9,"1,199.25","1,899.00",1,13032024
564,ANSEL NIZAMDEEN KKY,1002233,VKC KIDS SANDALS 3842- 11-13 -MR,1,"1,236.75","1,999.00",0,13032024
565,ANSEL NIZAMDEEN KKY,1002236,VKC BOYS SHOE 3720- 8-10 -BL,1,"1,199.25","1,899.00",0,13032024
566,ANSEL NIZAMDEEN KKY,1002237,VKC BOYS SHOE 3720- 11-13-BL,4,"1,274.25","1,999.00",0,13032024
567,ASMATHUIIA,1002238,LIZA INDIYN LADIES SHOE-GY GY-15,1,"2,750.00","4,999.00",0,25102024
568,ASMATHUIIA,1002240,LIZA INDIYN LADIES SHOE-GN GN-17,1,"2,750.00","4,999.00",0,25102024
569,ASMATHUIIA,1002241,PVR GOLD INDIYN LADIES SHOE- BU-3,1,"2,750.00","4,999.00",0,25102024
571,NEW FASHION,1002247,NEW FASHION SQ13 GRN - 571,1,"2,050.00","3,399.00",1,19032024
572,NEW FASHION,1002248,NEW FASHION 3518 GY - 572,1,"1,650.00","2,899.00",1,19032024
573,NEW FASHION,1002249,NEW FASHION 3518 BR - 573,1,"1,650.00","2,899.00",1,19032024
575,NEW FASHION,1002251,NEW FASHION 453 BG - 575,1,"1,650.00","2,899.00",1,19032024
576,NEW FASHION,1002253,NEW FASHION 130 BG - 577,1,"1,750.00","2,999.00",1,19032024
577,NEW FASHION,1002254,NEW FASHION 130 BL - 578,1,"1,750.00","2,999.00",1,19032024
578,NEW FASHION,1002255,NEW FASHION 130 DGR - 579,1,"1,750.00","2,999.00",1,19032024
579,NEW FASHION,1002256,NEW FASHION 130 MR- 580,1,"1,750.00","2,999.00",1,19032024
580,NEW FASHION,1002257,NEW FASHION CB02 GY - 581,1,"2,100.00","3,499.00",1,19032024
581,NEW FASHION,1002258,NEW FASHION G02 BG - 582,1,"1,975.00","3,499.00",1,19032024
582,NEW FASHION,1002260,NEW FASHION G03 GRN - 584,1,"1,975.00","3,499.00",1,19032024
583,NEW FASHION,1002261,NEW FASHION G09 BU - 585,1,"1,975.00","3,499.00",1,19032024
584,NEW FASHION,1002262,NEW FASHION G09 LBR - 586,1,"1,975.00","3,499.00",1,19032024
585,NEW FASHION,1002264,NEW FASHION 119 BU - 588,1,"1,650.00","2,899.00",1,13032024
586,NEW FASHION,1002266,NEW FASHION 0077 BU - 590,1,900.00,"2,199.00",1,19032024
587,NEW FASHION,1002267,NEW FASHION 457 BU - 591,1,"1,650.00","2,899.00",1,19032024
